				60.000000;//condition parameter1
			45;//condition----------------------If On Fire
				-41.000000;//condition parameter0
				6000.000000;//condition parameter1
		end_conditions;
		begin_effects;
			46;//effect number----------------------Flee
				0.000000;//parameter1
				3.000000;//parameter2
				15000.000000;//parameter3
				-1.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------ESCAPE CHECK------------------------------------------If Health < 20
			5;//condition
				0.000000;//condition parameter0
				20.000000;//condition parameter1
			8;//condition-----------------------------------Random Chance (2)
				2.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			46;//effect number----------------------Change AI to Flee
				0.000000;//parameter1
				3.000000;//parameter2
				15000.000000;//parameter3
				-1.000000;//parameter4
		end_effects;
		end_hit_block
	begin_timed_block
		1000;//interval in milliseconds---------------------------------------------------STUN CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Stun > 1075
					31.000000;//condition parameter0
					1075.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number----------------------Stun Creature
					2000.000000;//parameter1
					23.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------STUN SLOWDOWN CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Stun > 1025
					31.000000;//condition parameter0
					1025.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number----------------------Slow Down Creature
					2000.000000;//parameter1
					23.000000;//parameter2
					0.300000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------STUN RECOVERY CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Stun > 1000
					31.000000;//condition parameter0
					1000.000000;//condition parameter1
			end_conditions;
			begin_effects;
				4;//effect number----------------------Stun Recovery
					-5.000000;//parameter1
					0.000000;//parameter2
					31.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------KNOCK-OUT CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Knock-Out > 1100
					32.000000;//condition parameter0
					1100.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number----------------------Knock-Out Creature
					2000.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------KNOCK-OUT SLOWDOWN CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Knock-Out > 1050
					32.000000;//condition parameter0
					1050.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number----------------------Slow Down Creature
					2000.000000;//parameter1
					0.000000;//parameter2
					0.600000;//parameter3
					0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds---------------------------------------------------KNOCK-OUT RECOVERY CHECK------------------------------------------
			begin_conditions;
				3;//condition----------------------If Knock-Out > 1000
					32.000000;//condition parameter0
					1000.000000;//condition parameter1
			end_conditions;
			begin_effects;
				4;//effect number----------------------Knock-Out Recovery
					-5.000000;//parameter1
					0.000000;//parameter2
					32.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		Health;//description-------------------[70]
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			70.000000;//parameter2
			70.000000;//parameter3
		Stun Stat;//description-------------------[125]
			0;//number
			31.000000;//parameter0
			0.000000;//parameter1
			1125.000000;//parameter2
			1000.000000;//parameter3
		Knock-Out Stat;//description-------------------[250]
			0;//number
			32.000000;//parameter0
			0.000000;//parameter1
			1250.000000;//parameter2
			1000.000000;//parameter3
		Fire Weakness;//description-------------------[*3]
			1;//number
			41.000000;//parameter0
			3.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
	end_specialties
Security (Taser) (Cinematic);//name---------------------------------------
	7;//identifier
	0;//class
	marine8.png;//texture
	2;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	4;//primary AI tactic from AI_tactic.dat
	4;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	46;//eat item number from items.dat, -1=nothing
	0.600000;//creature size
	25.000000;//creature weight (affects pushing)
	0.700000;//maximum movement speed
	0.000000;//minimum movement speed
	1.000000;//leg animation speed
	1.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	1;//hide when behind walls
	50;//weapon number
	1.000000;//weapon_x
	30.000000;//weapon_y
	6;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	1000.000000;//AI hear range
	500.000000;//AI see range
	4.000000;//AI see angle
	begin_footstep_sounds
		step_a0.wav;//sample name
		step_a1.wav;//sample name
		step_a2.wav;//sample name
	end_footstep_sounds
	begin_hit_sounds
		shriek1.wav;//sample name
		shriek2.wav;//sample name
		shriek3.wav;//sample name
		shriek4.wav;//sample name
		shriek5.wav;//sample name
	end_hit_sounds
	begin_die_sounds
		groan0.wav;//sample name
		groan1.wav;//sample name
		groan2.wav;//sample name
	end_die_sounds
	begin_eat_block
		begin_conditions;
			10;//condition-----------------------Creature Reached Position
				10.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			46;//effect number----------------------Set AI Tactic To Guard
				0.000000;//parameter1
				4.000000;//parameter2
				0.000000;//parameter3
				-1.000000;//parameter4
			47;//effect number-------------------Talk (Security Guy (Cinematic I))
				40.000000;//parameter1
				0.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
		end_effects;
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed death, 2=killed by player
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number-------------------Drop Taser
					110.000000;//parameter1
					1.000000;//parameter2
					15.000000;//parameter3
					0.000000;//parameter4
				3;//effect number-------------------Drop Flashlight
					7.000000;//parameter1
					1.000000;//parameter2
					15.000000;//parameter3
					0.000000;//parameter4
				3;//effect number-------------------Drop Ration
					11.000000;//parameter1
					1.000000;//parameter2
					15.000000;//parameter3
					0.000000;//parameter4
				3;//effect number-------------------Drop Ration
					11.000000;//parameter1
					1.000000;//parameter2
					15.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_death_block
	begin_hit_block
		begin_conditions;
			8;//condition-----------------------Knife Attack
				1.000000;//condition parameter0
				0.000000;//condition parameter1
			3;//condition-----------------------If Ready
				1.000000;//condition parameter0
				20.000000;//condition parameter1
		end_conditions;
		begin_effects;
			65;//effect number----------------------Fire Knife Weapon
				13.000000;//parameter1
				1.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
			1;//effect number----------------------Slow down Creature
				1000.000000;//parameter1
				-1.000000;//parameter2
				0.100000;//parameter3
				0.000000;//parameter4
			4;//effect number----------------------Cooldown
				-2.000000;//parameter1
				-1.000000;//parameter2
				1.000000;//parameter3
				0.000000;//parameter4
			23;//effect number----------------------Cooldown
				1.000000;//parameter1
				-1.000000;//parameter2
				1.000000;//parameter3
				2000.000000;//parameter4
		end_effects;
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		Health;//description
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			200.000000;//parameter2
			40.000000;//parameter3
		Knife Attack;//description
			0;//number
			1.000000;//parameter0
			0.000000;//parameter1
			20.000000;//parameter2
			20.000000;//parameter3
		FlashLight;//description
			2;//number
			10.000000;//parameter0
			1.500000;//parameter1
			1.000000;//parameter2
			0.000000;//parameter3
	end_specialties
Gas Pipe;//name---------------------------------------
  8;//identifier
  0;//class
  invisible.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  -1;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.600000;//creature size
  10000.000000;//creature weight (affects pushing)
  0.000000;//maximum movement speed
  0.000000;//minimum movement speed
  0.000000;//leg animation speed
  0.000000;//turn speed
  0.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  0;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  0.000000;//AI hear range
  0.000000;//AI see range
  0.000000;//AI see angle
  begin_footstep_sounds
  end_footstep_sounds
  begin_hit_sounds
  end_hit_sounds
  begin_die_sounds
  end_die_sounds
  begin_eat_block
  end_eat_block
  begin_death_block
  end_death_block
  begin_hit_block
  end_hit_block
  begin_timed_block
100;//interval in milliseconds----------------------------------------------------
    begin_conditions;
		       0;//condition-----------------------If Gas Is not Turned OFF
      46.000000;//condition parameter0
      0.000000;//condition parameter1
end_conditions;
    begin_effects;
    65;//effect number
      16.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      10.000000;//parameter1
      3.000000;//parameter2
     16.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_timed_block
  begin_specialties
No AI;//description
    5;//number
