  10000;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    button_pressed.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	1;//condition
      18.000000;//condition parameter0
      1000.000000;//condition parameter1
	end_conditions;
    begin_effects;
    19;//effect number
      16.000000;//parameter1
      1.200000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Backup Engine Start Switch (Off);/name---------------------------------------
  18;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 33;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    button_pressed.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
16;//effect number
      59.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    19;//effect number
      19.000000;//parameter1
      0.200000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Engine Start Switch (On);/name---------------------------------------
  19;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 34;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  -1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
none;//event text
    button_pressed.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
    19;//effect number
      18.000000;//parameter1
      0.200000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    16;//effect number
      59.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Starting Stuff (TUTORIAL);/name---------------------------------------
  20;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
39;//effect number-------------------Hide Health Bar
	   9.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Brute Damage Bar
	   8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Burn Damage Bar
	   7.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Blood Loss Bar
	   16.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Nutrition Bar
	   6.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Hydration Bar
	   19.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
39;//effect number-------------------Hide Stamina Bar
	   3.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Emergency Lights ON
	   18.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Pick Up Creature
	   84.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give 9mm Parabellum Ammo Selected
   116.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give Shotgun Shell Ammo Selected
   118.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Remove Fists
   9.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give MAIN POWER ON
   44.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give MAIN POWER ON
   10007.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
16;//effect number-------------------Give MAIN POWER OFF
   10008.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
64;//effect number-------------------No Radar
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Maintenance Hatch (Engineering-to-Engineering Engine Maintenance);/name---------------------------------------
  21;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
 26;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
 none;//event text
    button_pressed.wav;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	end_conditions;
    begin_effects;
    21;//effect number
      -1.000000;//parameter1
      22.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
	end_effects;
  end_effects_block;//}
Maintenance Hatch (Engineering Engine Maintenance-to-Engineering);/name---------------------------------------
  22;//identifier//{
  -1;//map type to place to -1=any map 0=> type from areas.dat
